id,number,handle,name,description,registrar_id,registrar_name,org_id,org_name,is_active,is_assigned,acquired_time
1,10310,AS10310,YAHOO-1,"Yahoo Backbone AS",774,ARIN,775,"ARIN YAOO",1,1,982224000
2,26085,AS26085,YAHOO-2,"MD2 (was old SC5 AS)",774,ARIN,775,"ARIN YAOO",1,1,1025593200
3,7233,AS7233,YAHOO-US,"corp SNV",774,ARIN,783,"ARIN YAHOO-1",1,1,845362800
4,17110,AS17110,YAHOO-US2,"corp (was DCN)",774,ARIN,783,"ARIN YAHOO-1",1,1,964594800
5,14678,AS14678,YAHOO-HILLSBORO,,774,ARIN,783,"ARIN YAHOO-1",1,1,1119855600
6,36088,AS36088,YAHOO-BCST-AC2,A2S,774,ARIN,783,"ARIN YAHOO-1",1,1,1124953200
7,7280,AS7280,YAHOO-FC,"Yahoo Anycast AS",774,ARIN,785,"ARIN YHOO",1,1,846835200
8,36229,AS36229,YAHOO-YSM-SPA,"IPv6 test pod (was SC8)",774,ARIN,785,"ARIN YHOO",1,1,2005
9,26101,AS26101,YAHOO-3,"BF1 (was SCD)",774,ARIN,775,"ARIN YAOO",1,1,1970
10,32116,AS32116,YAHOO-4,"HOR Streaming site in GQ1",774,ARIN,775,"ARIN YAOO",1,1,2004
11,5779,AS5779,Y-BR-SERV,"AS for A4E (was DAL)",774,ARIN,797,"ARIN YBS-2",1,1,942825600
12,16515,AS16515,ALTAVISTA,DXS,774,ARIN,791,"ARIN ALTAVI-1",1,1,957510000
13,26316,AS26316,ALTAVISTA,SJB,774,ARIN,791,"ARIN ALTAVI-1",1,1,2002
14,14776,AS14776,INKTOMI-LAWSON,"FREE - was S1S",774,ARIN,796,"ARIN INKT",1,1,2000
15,14777,AS14777,INKTOMI-LAWSON,"FREE - was SK1",774,ARIN,796,"ARIN INKT",1,1,2000
16,14778,AS14778,INKTOMI-LAWSON,AC2,774,ARIN,796,"ARIN INKT",1,1,949910400
17,14779,AS14779,INKTOMI-LAWSON,CH2,774,ARIN,796,"ARIN INKT",1,1,2000
18,14780,AS14780,INKTOMI-LAWSON,"MUD, MDV",774,ARIN,796,"ARIN INKT",1,1,949910400
19,14781,AS14781,INKTOMI-LAWSON,CORP-SAO,774,ARIN,796,"ARIN INKT",1,1,1970
20,10228,AS10228,YAHOO-CN,"FREE - was yahoo CNB",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1970
21,10229,AS10229,YAHOO-TPE,"Yahoo TPE",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,0
22,10230,AS10230,YAHOO-SG,"Yahoo Singapore",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,0
23,17457,AS17457,YAHOO-AU-AP,"Yahoo Australia",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,0
24,18293,AS18293,YAHOO-HK2-AP,"Yahoo Hong Kong",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,0
25,23879,AS23879,YAHOO-IN,"FREE - was Mumbai VSNL (IN)",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1970
26,23880,AS23880,YAHOO-KR,"Korea KRS/KRN/KRX",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,0
27,24031,AS24031,YAHOO-TPC,"FREE - was Taipei Chief",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1970
28,24376,AS24376,YAHOO-CN2-AP,"FREE - was Beijing CT",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1970
29,23926,AS23926,YAHOO-JP3-AP,"JP DC",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1970
30,24018,AS24018,YAHOO-BACKBONE-AP,"FREE - was Yahoo AP Backbone",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1970
31,24506,AS24506,YAHOO-TP2-AP,"YAHOO TP2",777,APNIC,799,"APNIC MAINT-TW-YAHOO",1,1,0
32,15635,AS15635,AS15635,LOA,776,RIPE,805,"RIPE YEU-RIPE",1,1,1970
33,34010,AS34010,YAHOO-DUBLIN," Yahoo! Europe Dublin",776,RIPE,806,"RIPE ORG-YE1-RIPE",1,1,0
34,36752,AS36752,AS36752,"AS for SJF",774,ARIN,783,"ARIN YAHOO-1",1,1,2006
35,38072,AS38072,AS38072,"FREE - was Allocated by APNIC for IN2 datacenter",777,APNIC,804,"APNIC MAINT-IN-YAHOO",1,1,2006
36,14196,AS14196,YAHOO-S2E,"AS for S2E (was CC1)",774,ARIN,783,"ARIN YAHOO-1",1,1,1152860400
37,10880,AS10880,YAHOO-AN2,"AS for Anycast-2",774,ARIN,783,"ARIN YAHOO-1",1,1,1146898800
38,22565,AS22565,YAHOO-NUQ,"AS for SNV streaming pod",774,ARIN,783,"ARIN YAHOO-1",1,1,1160636400
39,38033,AS38033,YAHOO-JP2-AP,"JP AS",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1148540400
40,36646,AS36646,YAHOO-NE1,"NE1 (was OC2 AS)",774,ARIN,783,"ARIN YAHOO-1",1,1,1141286400
41,36647,AS36647,YAHOO-GQ1,"GQ1 (was DEN)",774,ARIN,783,"ARIN YAHOO-1",1,1,1141286400
42,24429,AS24429,CNNIC-NET3721,"CN3 AS",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1108368000
43,38032,AS38032,YAHOO-HK2-AP,"HK AS",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1148540400
44,10157,AS10157,YAHOO-AS-KR,"KR1 AS",781,KRNIC,803,"KRNIC ORG504645",1,1,1162281600
45,38045,AS38045,YAHOO-CORP1-AP,"for TW Corp",777,APNIC,799,"APNIC MAINT-TW-YAHOO",1,1,1054450800
46,42173,AS42173,Yahoo-Switzerland,"Yahoo! Switzerland",776,RIPE,806,"RIPE ORG-YE1-RIPE",1,1,1167811200
47,43428,AS43428,YAHOO-ULS,"Yahoo! UKL Streaming",776,RIPE,806,"RIPE ORG-YE1-RIPE",1,1,1185865200
48,36839,AS36839,RIGHTMEDIA-US,"DO NOT USE - returned to ARIN (was Right Media AS)",774,ARIN,891,"ARIN RML-21",1,1,0
50,38689,AS38689,YHKR3,YAHOO-KR3,781,KRNIC,838,"KRNIC ORG505484",1,1,1207465200
51,13533,AS13533,HJ-NET,"SNV OC (was AS for NY1)",774,ARIN,795,"ARIN HOTJOB-6",1,1,930639600
52,36129,AS36129,YAHOO-MAVEN,DCB,774,ARIN,783,"ARIN YAHOO-1",1,1,2004
53,10467,AS10467,NEWMEDIA,"New Media Laboratories",774,ARIN,955,"ARIN NML-16",1,1,871455600
54,19571,AS19571,RIGHTMEDIA-CORP,"DO NOT USE - returned to ARIN (was Right Media)",774,ARIN,891,"ARIN RML-21",0,0,0
55,22609,AS22609,HOTJOBS-MIAMI,"corp in BB (was Hotjobs)",774,ARIN,798,"ARIN HOTJOB",1,1,1003820400
56,45501,AS45501,YAHOO-CORP-SG-AS-AP,"Yahoo Corp Network",777,APNIC,865,"APNIC MAINT-YAHOOISNET-HK",1,1,1225350000
57,24236,AS24236,YAHOO-BANGALORE-AS-AP,"Yahoo Bangalore ASNUM",777,APNIC,865,"APNIC MAINT-YAHOOISNET-HK",1,1,1233129600
58,45502,AS45502,YAHOO-CORP-PUNE-AP,"Yahoo Pune office",777,APNIC,865,"APNIC MAINT-YAHOOISNET-HK",1,1,1237273200
59,45863,AS45863,YAHOO-AS-NDI,"CORP-NDI ASNUM",777,APNIC,804,"APNIC MAINT-IN-YAHOO",1,1,1249023600
60,45915,AS45915,CORP-BWS,"BTP WS ASNUM",777,APNIC,804,"APNIC MAINT-IN-YAHOO",1,1,1254294000
62,28587,AS28587,AS28587,"DO NOT USE (returned to LACNIC)",779,LACNIC,1019,"LACNIC BR-YBIL",0,0,1969
63,55416,AS55416,55416,KRA,777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1268035200
64,55417,AS55417,55417,SGA,777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1268035200
65,55418,AS55418,55418,"Yahoo! ID1",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1271833200
66,55517,AS55517,HKA-ASN,"HKA POD",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1273734000
67,34082,AS34082,AS34082,"AMA (was Yahoo, Inc. Dublin Corporate AS)",776,RIPE,806,"RIPE ORG-YE1-RIPE",1,1,1969
68,65054,AS65054,65054,"SBS Anycast",774,ARIN,786,"ARIN YAHOO",1,1,1289548800
69,15896,AS15896,AS15896,YAHOO-DEA,776,RIPE,806,"RIPE ORG-YE1-RIPE",1,1,2010
70,393245,AS393245,YAHOO-ASN4-TEST,"4-byte ASN for testing",774,ARIN,783,"ARIN YAHOO-1",1,1,1287126000
71,28122,AS28122,AS28122,BR1,779,LACNIC,1019,"LACNIC BR-YBIL",1,1,2008
72,56173,AS56173,56173,"Yahoo! SG3",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1301270400
73,65053,AS65053,"AS 65053","DNS Anycast",774,ARIN,790,"ARIN YAHO",1,1,1304640000
74,65512,AS65512,CORP-CHICAGO-65512,"Chicago Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
75,65508,AS65508,CORP-CAMBRIDGE-65508,"Cambridge Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
76,65506,AS65506,CORP-TASMAN-65506,"Tasman Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
77,65513,AS65513,CORP-MIAMI-65513,"Miami Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
78,65507,AS65507,CORP-OSHKOSH-65507,"Oshkosh Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
79,65505,AS65505,CORP-SANFRAN-65505,"San Francisco Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
80,65509,AS65509,CORP-WASHDC-65509,"Washington DC Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
81,65510,AS65510,CORP-DENVER-65510,"Denver Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
82,65511,AS65511,CORP-NYSTUDIO-65511,"NY Studio Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
83,65060,AS65060,65060,"Black Hole Router ASN",774,ARIN,790,"ARIN YAHO",1,1,1304640000
84,65515,AS65515,CORP-NE1-65515,"Corp-NE1 ASN",774,ARIN,786,"ARIN YAHOO",1,1,1310601600
85,65047,AS65047,65047,"ASR (TAR) Routers",774,ARIN,790,"ARIN YAHO",1,1,1317859200
86,65070,AS65070,65070,"OOB Hub Site - BFR",774,ARIN,790,"ARIN YAHO",1,1,2012
87,65071,AS65071,65071,"OOB Hub Site - GQR",774,ARIN,790,"ARIN YAHO",1,1,1326326400
88,65072,AS65072,65072,"OOB Hub Site - SGR",774,ARIN,790,"ARIN YAHO",1,1,1326326400
89,65073,AS65073,65073,"OOB Hub Site - KRR",774,ARIN,790,"ARIN YAHO",1,1,1326326400
90,65074,AS65074,65074,"OOB Hub Site - UKR",774,ARIN,790,"ARIN YAHO",1,1,1326326400
91,65075,AS65075,65075,"OOB Hub Site - IRR",774,ARIN,790,"ARIN YAHO",1,1,1326326400
92,58525,AS58525,Unused,"Unused ASN",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,0,2012
93,53472,AS53472,53472,DCA,774,ARIN,783,"ARIN YAHOO-1",1,1,2012
94,65090,AS65090,freebsd.org,"freebds hosted in SNV",774,ARIN,775,"ARIN YAOO",1,1,1335139200
95,65310,AS65310,65310,"Reserved for Corp Backbone",774,ARIN,786,"ARIN YAHOO",1,1,1340668800
96,65535,AS65535,65535,"Backbone extended community ASN",774,ARIN,786,"ARIN YAHOO",1,1,1343779200
97,65096,AS65096,YAHOO-CTW1,Corp-TW1,777,APNIC,865,"APNIC MAINT-YAHOOISNET-HK",1,1,1345593600
98,58720,AS58720,58720,AUB,777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1350000000
99,58721,AS58721,58721,AUC,777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1350000000
100,64512,AS64512,64512,"Openstack Testing Environment",774,ARIN,790,"ARIN YAHO",1,1,1970
101,23663,AS23663,23663,CORP-EOC,777,APNIC,865,"APNIC MAINT-YAHOOISNET-HK",1,1,1352073600
102,65076,AS65076,65076,"IR2 corp in colo",776,RIPE,805,"RIPE YEU-RIPE",1,1,1353024000
103,33612,AS33612,TUMBLR,"Tumblr NJ DC ASN",774,ARIN,785,"ARIN YHOO",1,1,1378771200
104,65100,AS65100,65100,"bysodc.corp CER to TAR",774,ARIN,790,"ARIN YAHO",1,1,1381190400
105,65101,AS65101,65101,"hclodc.corp CER to TAR",774,ARIN,790,"ARIN YAHO",1,1,1381190400
106,65102,AS65102,65103,FREE,774,ARIN,790,"ARIN YAHO",1,1,1970
107,65114,AS65114,65114,"champ.corp CER to TAR",774,ARIN,786,"ARIN YAHOO",1,1,1381449600
108,65009,AS65009,65009,Corp-AUE,774,ARIN,786,"ARIN YAHOO",1,1,1381881600
109,65107,AS65107,65107,"toronto.corp CER to TAR",774,ARIN,786,"ARIN YAHOO",1,1,1382227200
110,65119,AS65119,65119,"montreal.corp CER to TAR",774,ARIN,786,"ARIN YAHOO",1,1,1382227200
111,65319,AS65319,65319,"budapest.corp CER to TAR",776,RIPE,805,"RIPE YEU-RIPE",1,1,1382227200
112,65399,AS65399,65399,"NEX factory",774,ARIN,785,"ARIN YHOO",1,1,1383696000
113,65307,AS65307,65307,"telaviv.corp CER to TAR",776,RIPE,805,"RIPE YEU-RIPE",1,1,1384473600
114,65304,AS65304,65304,"dubai.corp CER to TAR",776,RIPE,805,"RIPE YEU-RIPE",1,1,1384473600
115,65309,AS65309,65309,"Milan.corp CER to TAR",776,RIPE,805,"RIPE YEU-RIPE",1,1,1384560000
116,65313,AS65313,65313,"Madrid.corp CER to TAR",776,RIPE,805,"RIPE YEU-RIPE",1,1,1384560000
117,65103,AS65103,65103,FREE,774,ARIN,790,"ARIN YAHO",1,1,2013
118,65104,AS65104,65104,FREE,774,ARIN,790,"ARIN YAHO",1,1,2013
119,65105,AS65105,65105,"PSPL ODC corp-to-prod rfc1918 (CER)",774,ARIN,790,"ARIN YAHO",1,1,1384732800
120,65002,AS65002,65002,"TAR -- MEXICODF",774,ARIN,785,"ARIN YHOO",1,1,1384992000
121,65106,AS65106,AS65106,"TAR ----- Manila",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1386547200
122,65108,AS65108,65108,"jakarta.corp CER ---- TAR",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1386633600
123,65109,AS65109,65109,"auckland.corp CER ---- TAR",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1386633600
124,65521,AS65521,65521,"malaysia.corp CER ---- TAR",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1386633600
125,65518,AS65518,65518,"btpws.corp CER ---- TAR",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1386633600
126,65110,AS65110,65110,"hcmc.corp CER ---- TAR",777,APNIC,801,"APNIC MAINT-AP-YAHOO-INC",1,1,1386633600
127,65120,AS65120,65120,"Corp.bgv Cer- Tar",776,RIPE,785,"ARIN YHOO",1,1,1390953600
128,64848,AS64848,64848,"Datacenter Crypto ASN - to be used between MSR and CRY boxes",774,ARIN,790,"ARIN YAHO",1,1,1390953600
129,65121,AS65121,65121,"Corp-hfa, Cer  Tar",776,RIPE,786,"ARIN YAHOO",1,1,1391644800
130,65122,AS65122,65122,"Corp-SCL, Cer Tar",774,ARIN,786,"ARIN YAHOO",1,1,2014
131,65534,AS65534,AS65534,"Staging Test Lab Environment",774,ARIN,786,"ARIN YAHOO",1,1,1408579200
132,65025,AS65025,65025,"for Mail SMTP MTA anti-spam",774,ARIN,786,"ARIN YAHOO",1,1,1409616000
133,65400,AS65400,65400,"GQX Factory",774,ARIN,786,"ARIN YAHOO",1,1,1426032000
134,65514,AS65514,CORP-LASMC-65514,"Santa Monitca Corp ASN",774,ARIN,790,"ARIN YAHO",1,1,1426723200
